#{"t_start": 1759248893.2220953, "env_id": "KinematicCar-v0"}
r,l,t
-2184.999581,600,381.794245
-770.877082,265,383.465911
-1568.437944,600,387.281436
-3239.240475,600,391.109687
-3422.102861,600,394.889113
-1579.304953,600,413.303321
-1721.396455,600,417.096215
-1430.36908,600,420.97174
-873.222825,178,422.113081
-2072.79109,600,426.016388
-1656.163406,600,429.85294
-1850.830056,600,433.707121
-215.798281,60,434.098767
-1606.204714,600,437.981855
-1111.795554,600,441.883964
-1657.061107,600,445.7073
-1309.940909,600,449.50545
-3290.722486,600,453.339396
-1803.780827,600,457.182278
-1524.647025,600,460.987981
-2466.576769,600,465.057717
-1305.439501,600,468.889217
-1410.752582,600,472.71261
-1305.567125,600,476.481137
-1490.71723,600,480.271879
-1619.78333,600,484.101154
-1802.925012,600,487.935709
-1056.583302,237,489.450935
-1789.831572,600,493.273784
-2174.912913,600,497.044997
-2279.152673,600,500.860378
-1919.354811,600,504.777874
-1020.209621,600,508.633816
-1208.336884,372,511.023407
-489.307777,101,511.662151
-1004.582065,600,515.502054
-1077.671479,320,517.525884
-2798.064266,600,521.353915
-3157.993999,600,525.176574
-1924.21752,217,526.554509
-3012.413586,600,530.406338
-2349.04292,600,534.224081
-3153.822466,600,553.065448
-2094.080416,600,556.919076
-2292.030904,600,560.81485
-1852.791813,600,564.659601
-1000.073371,252,566.259839
-1268.918676,600,570.120626
-693.957727,335,572.262121
-186.740001,56,57-2542.2147-3512.946481,600,57-1977.6259-1539.277229,600,58-1492.945602,600,582.082051
-1094.192557,600,586.031137
-3054.457548,600,589.936724
-1488.061983,600,593.814515
-2087.159139,600,597.804499
-2511.346206,600,601.770168
-2048.219641,600,605.642449
-1243.96936,591,609.567839
-1456.668561,577,613.415768
-1065.252775,600,617.370045
-2963.464202,600,621.371475
-736.116709,238,622.932534
-2096.681455,600,626.82943
-1604.940951,600,630.702927
-71.73239,36,630.936645
-912.1038-1018.558303,600,633.9017
-1977.428726,600,637.862866
-2417.827102,600,641.736353
-237.227017,62,64-1765.67354,600,645.113865
-3511.214446,600,649.067028
-1671.507472,600,652.99153
-2334.928911,600,656.957679
-317.316581,92,657.560117
-3267.70133,600,661.459665
-1045.372396,339,663.679821
-964.242864-3298.449462,600,-1565.150272-1919.17289,600,6-1590.95116-1980.956852,600,6-1668.34910-2643.842235,600,-1854.524687,600,682.313437
-737.633172,183,698.234928
-1474.64526,600,702.250006
-2658.528146,600,706.17883
-1710.746709,600,710.096315
-2783.369028,600,714.013533
-1505.956048,600,718.023216
-2137.587314,600,721.965446
-1656.651598,600,725.885241
-1832.674995,600,729.758723
-2037.840275,600,733.594533
-1640.716488,600,737.473582
-2336.569653,600,741.365071
-1954.489026,600,745.346989
-1818.349943,600,749.14385
-2637.627,600,753.023371
-1432.157115,518,756.386307
-1851.197213,600,760.427161
-2263.583592,600,764.488239
-1847.249715,600,768.409714
-2419.209619,600,772.408239
-1771.490021,565,776.21299
-2012.936365,600,780.270743
-1799.734179,600,784.268158
-164.220254,104,784.964627
-2407.931409,600,788.926849
-948.829433,-2368.96516,600,-1438.603494-1928.619117,600,-1137.725241-1880.467836,600,-958.012518,-2137.824142,600,804.108067
-1039.408367,600,808.007937
-2218.943406,600,811.893527
-1409.764316,356,814.181588
-1529.761283,600,818.061847
-1988.377904,600,821.884214
-1274.188258,600,825.827633
-2189.505095,600,844.370839
-2130.29039,600,848.358279
-1560.159558,600,852.214738
-2396.075895,600,856.064211
-1324.371246,600,859.928177
-1429.937078,600,863.778305
-2750.076817,600,867.688195
-1231.045382,600,871.576235
-2114.459858,600,875.490524
-1748.654648,600,879.356966
-2190.584527,600,883.25902
-1304.718699,600,887.184127
-1990.358206,600,891.029907
-2287.898382,600,894.955942
-2257.865705,600,898.782894
-668.52822,224,900.239254
-1417.740713,600,904.121586
-1406.145766,600,907.955593
-1297.052699,600,911.815917
-2167.284175,600,915.639377
-1200.912045,600,919.559371
-2463.245624,600,923.635094
-1487.77309,600,927.633029
-3157.190096,600,931.745905
-3072.578405,600,935.933449
-1709.224472,600,939.992908
-1520.141996,600,943.99109
-1711.594507,600,948.023503
-251.306696,66,948.473653
-2230.1137,600,952.320633
-832.386043,195,953.628033
-1607.843169,499,956.982212
-3109.462549,600,960.93861
-745.253074,284,962.795103
-607.716881,126,963.621555
-608.167822,283,965.451111
-1005.287344,600,969.433742
-1223.416939,600,973.463337
-1626.033044,600,991.575971
-1106.608677,284,993.434287
-3060.481164,600,997.341404
-1715.746712,600,1001.210012
-995.663621,600,1005.114482
-1215.847728,212,1006.515081
-102-1630.359068,433,1007.830759
-758.282293,361,1010.234517
-1519.864446,600,1014.186068
-553.565836,124,1015.0-1664.3-2024.808954,600,1018.9-2213.5-2477.696336,600,1022.9-1382.5-1896.241178,600,1026.9-1506.1-1113.45486,600,1030.98-1143.-1910.115311,600,1034.86-2052.-2133.275871,600,1038.88-1435.-741.443716,308,1040.910-2325-2034.684397,600,1044.872509
-1283.082034,600,1048.776732
-1119.406486,600,1052.766911
252,245,1050.070141
-1224.946526,600,1054.011696
72,53,404.031344
-1983.797598,600,404.18794
-1490.929446,600,404.344962
-1447.613107,600,404.502872
-3538.653871,600,404.660925
-1395.942621,600,404.819696
-3064.44934,600,404.977633
-3205.311805,600,405.135477
-980.523624,600,405.292386
-917.872626,600,405.449368
-1308.901618,600,405.606165
-1650.500842,600,405.762772
-2004.691944,600,405.919837
-2395.634488,600,406.076827
-1078.067621,600,406.233443
-1662.583559,600,406.390251
-2105.987031,600,406.547021
-2383.317385,600,406.703561
-1484.440821,600,406.860641
-1351.596804,600,407.017692
-1723.256735,600,407.176342
-1134.583378,600,407.334093
-1962.148271,600,407.491196
-3424.188804,600,407.649764
-947.863419,195,407.701611
-2722.385937,600,535.973301
-2000.018689,600,536.134387
-813.838359,600,536.29503
-1284.935141,600,536.455432
-1201.176061,600,536.623497
-3084.694681,600,536.784168
-1377.681822,600,536.944709
-2541.449712,600,537.105042
-2526.66599,600,537.265227
-1079.061721,600,537.425408
-880.137656,600,537.585382
-1659.831937,600,537.745537
-1882.521686,600,537.905831
-1351.014665,600,538.065859
-1488.789253,600,538.22611
-2470.387282,600,538.386127
-2532.78081,600,538.546164
-1911.936501,600,538.706275
-1690.179238,600,538.866444
-1338.103914,600,539.026685
-769.697331,206,539.081959
-1817.481406,600,539.241987
-641.121625,600,539.402249
-2465.634162,600,539.563073
-2413.402988,600,539.723287
-225.030009,110,539.752867
-2631.107868,600,539.913085
-1967.161165,600,540.073735
-958.182387,600,540.234336
-1492.193719,600,540.394721
-2118.980245,600,540.555133
-1029.93702,600,540.715569
-2104.864877,600,540.875856
-2746.539851,600,541.036254
-5132.252558,600,541.196563
-4176.567893,600,541.356733
-1967.761887,600,541.516944
-1074.18658,600,541.67741
-2956.479119,600,541.83773
-729.591682,600,541.99796
-2462.362927,600,542.158222
-3509.049436,600,542.318591
-467.737152,150,542.358859
-2155.347095,600,542.518988
-222.444149,57,542.534416
-2107.485193,600,542.694815
-1282.378837,600,542.855127
-3170.040326,600,543.015425
-3408.018966,600,543.175505
-775.403884,600,543.335741
-1388.480384,600,543.49584
-406.63227,108,543.524854
-1013.016452,552,543.672239
-689.974352,600,543.832207
-1466.129436,600,543.992233
-3179.064419,600,544.152315
-1968.603145,600,544.312259
-1824.583396,600,544.47215
-1836.996216,600,544.632172
-2305.465787,600,544.792093
-1255.386624,444,544.910591
-474.280537,134,544.946525
-1462.82485,600,545.106351
-2003.630731,600,545.266176
-2272.8257,600,545.426172
-1974.979125,600,545.586212
-3536.801691,600,545.746276
-3679.672926,600,545.906213
-2198.678888,600,546.066078
-1245.734314,600,546.226203
-840.007869,600,546.38611
-3934.464552,600,546.54582
-1418.045005,600,546.705625
-2253.177862,600,546.86569
-2362.873145,600,547.025532
-1744.02548,600,547.185317
-3348.978913,600,547.345042
-2838.566426,600,547.504764
-4711.001823,600,547.664463
-1617.149649,600,547.824208
-1071.203587,507,547.959339
-591.280691,600,548.119225
-1278.146345,600,548.279104
-1983.621613,600,548.438942
-1796.793421,600,548.598838
-3482.66924,600,548.758598
-1497.64398,600,548.918262
-1036.799459,600,549.078047
-1651.41757,600,549.237889
-292.303553,69,549.256393
-1460.98964,600,549.41599
-5848.954054,600,549.575678
-3762.663635,600,549.735448
-1340.450796,600,549.895173
-845.126264,600,550.055001
-662.333334,600,550.214576
-3722.844622,600,550.374204
-1394.925262,600,550.533964
-2109.190417,600,550.693923
-1775.352177,600,550.85373
-441.798716,600,681.229006
-1353.39669,600,681.38977
-2731.121206,600,681.549697
-59.353026,31,681.558048
-918.342628,600,681.717998
-1195.69138,600,681.877798
-1122.389087,600,682.037055
-1051.822723,600,682.196288
-1005.719113,600,682.355248
-1821.781089,600,682.513852
-1832.623741,600,682.672983
-659.820114,600,682.831857
-1887.038441,600,682.990866
-1394.480548,600,683.149841
-107.903684,44,683.16162
-1269.595512,600,683.320618
-1701.786305,600,683.479604
-1742.585174,600,683.638363
-1432.969095,600,683.797049
-1561.621719,600,683.9561
-3251.518117,600,684.115389
-1234.717725,600,684.274355
-597.747213,600,684.433282
-2800.182857,600,684.591593
-2312.250658,600,684.749897
-1435.225833,600,684.90808
-629.17072,600,685.067814
-1949.300627,600,685.227191
-1848.169516,600,685.386779
-1775.131199,600,685.546227
-1738.130231,600,685.705669
-3254.299275,600,685.865217
-1225.226296,600,686.024704
-226.03052,54,686.039154
-2391.226276,600,686.198876
-634.929413,600,686.358588
-1568.225193,600,686.51812
-1663.856369,600,686.677775
-918.835704,600,686.837253
-2080.688136,600,686.996933
-1017.867167,600,687.156795
-1532.514415,600,687.316406
-1577.719875,600,687.476109
-1807.811435,600,687.635621
-2283.634122,600,687.795222
-1089.228843,600,687.954841
-1680.429273,600,688.114422
-2335.926732,600,688.27403
-1100.162016,600,688.433454
-2509.353196,600,688.592904
-1575.152221,600,688.752567
-213.577725,55,688.767281
-803.379998,165,688.811203
-1254.074962,600,688.970462
-874.471533,600,689.129887
-1633.096647,600,689.289298
-1362.858292,600,689.44894
-2297.727906,600,689.608342
-1501.984611,600,689.767621
-1235.042731,600,689.926887
-3234.290204,600,690.086557
-2731.02776,600,690.246432
-1600.876382,600,690.405982
-1454.966865,600,690.565512
-2829.702354,600,690.724947
-1547.081744,600,690.884257
-1063.955826,600,691.043704
-2599.264873,600,691.203256
-901.74114,600,691.362848
-1002.508032,600,691.522185
-227.466446,56,691.537179
-3143.599034,600,691.696648
-92.009973,36,691.706311
-1100.717311,600,691.865842
-1979.048205,600,692.02531
-1203.206967,600,692.184895
-432.061411,249,692.251057
-865.280087,600,692.410535
-2076.275994,600,692.569805
-1171.07116,600,692.729277
-1665.954982,600,692.88873
-1108.761854,600,693.047882
-2454.948804,600,693.207041
-580.681685,162,693.250212
-1900.186391,600,693.409457
-1365.887387,600,693.568721
-862.297565,600,693.728141
-902.45901,600,693.887447
-1940.68232,600,694.046979
-1765.999943,600,694.2065
-3148.303787,600,694.366194
-964.791239,600,694.525772
-1203.010207,600,694.685251
-1271.809858,600,694.844591
-1621.189461,600,695.0039
-773.160306,600,695.163415
-555.799006,600,695.323392
-1639.483196,600,695.482741
-1503.582712,600,695.642211
-1253.928277,600,695.801822
-1006.058723,600,826.964019
-688.32845,600,827.125426
-1850.943752,600,827.286834
-2569.246172,600,827.447976
-1233.076264,600,827.609055
-1305.252162,600,827.770308
-1772.958664,600,827.931094
-1689.975088,600,828.09183
-1970.434892,600,828.252771
-1771.714066,600,828.417065
-1668.790667,600,828.577613
-2550.26521,600,828.738025
-2879.585729,600,828.898677
-1136.522125,600,829.059127
-2277.566459,600,829.219752
-1695.069436,600,829.379872
-611.361969,600,829.540256
-1960.968425,600,829.700676
-1647.204789,600,829.861013
-2270.420275,600,830.021867
-2817.456548,600,830.182428
-1206.670866,600,830.343051
-1155.126431,600,830.503611
-1961.649688,600,830.664132
-1312.175372,600,830.824515
-1544.236805,600,830.984888
-1789.409494,600,831.145483
-2745.229707,600,831.305867
-2003.384894,600,831.466373
-330.812232,72,831.485762
-3241.493079,600,831.646141
-1492.359874,600,831.806384
-1231.080232,600,831.966902
-2241.466451,600,832.127513
-1815.488963,600,832.287886
-1333.664462,600,832.448182
-691.618431,135,832.48436
-2093.144501,600,832.644626
-958.033589,600,832.80505
-1557.078904,600,832.965467
-1343.258288,600,833.125916
-798.97187,600,833.286407
-1098.586707,600,833.44709
-3516.418402,600,833.616338
-525.214858,331,833.704645
-469.335334,338,833.794732
-1948.405835,600,833.954368
-2463.797525,600,834.113657
-1456.238888,600,834.272929
-753.690264,600,834.432398
-1136.455274,600,834.591736
-976.947083,600,834.751628
-2418.816646,600,834.912509
-594.617081,600,835.071643
-1476.477801,600,835.232044
-600.753218,600,835.393026
-998.827552,600,835.553787
-1555.064499,600,835.714504
-819.940446,600,835.875502
-1363.340052,600,836.036203
-953.198491,600,836.197341
-1297.125184,600,836.357577
-473.987354,177,836.404628
-2028.572467,600,836.563708
-1881.716253,600,836.722725
-593.407536,600,836.881911
-1626.854175,600,837.041051
-2237.056495,600,837.19995
-1599.137298,600,837.358744
-1760.140542,600,837.517811
-1943.253834,600,837.676879
-933.065842,600,837.835813
-28.551263,25,837.842535
-1341.740649,600,838.001452
-557.186623,109,838.030393
-1208.202612,600,838.18928
-2319.447736,600,838.348379
-2145.42047,600,838.507419
-970.546285,600,838.672492
-1639.262599,600,838.831326
-2139.892581,600,838.99026
-990.716789,600,839.149255
-2122.608919,600,839.308216
-300.5434,75,839.328294
-2473.005475,600,839.487244
-2402.19482,600,839.646572
-1196.147994,600,839.805701
-27.693096,25,839.812416
-606.44082,283,839.887407
-1742.855287,600,840.047727
-982.712157,600,840.207733
-1005.025787,600,840.36724
-1120.820364,600,840.526463
-499.238618,87,840.549696
-1200.485308,600,840.7087
-1888.789171,600,840.868076
-1676.380471,600,841.027457
-655.575739,103,841.054913
-2923.70603,600,841.214028
-2480.405564,600,841.37372
-1469.561128,600,972.83221
-296.611115,222,972.892188
-1703.473615,600,973.052537
-1715.608974,600,973.212244
-177.651902,61,973.22867
-1521.21038,600,973.388581
-527.285678,600,973.548067
-413.679358,78,973.569011
-58.955677,30,973.577124
-4094.136531,600,973.736883
-905.905749,600,973.896721
-1718.091322,600,974.056925
-844.158546,600,974.215531
-1362.146668,600,974.373987
-1368.035956,600,974.53242
-1585.191672,600,974.690797
-1763.520672,600,974.849146
-616.87934,141,974.886443
-1995.222554,600,975.045094
-1649.827496,600,975.204807
-1310.3963,600,975.364332
-1968.151818,600,975.523867
-763.416498,600,975.683509
-1695.279875,600,975.843227
-1534.326369,600,976.002844
-1098.330631,600,976.162376
-511.562269,600,976.32201
-1445.577861,600,976.481561
-592.121952,104,976.509397
-1492.453156,600,976.668903
-1912.262582,600,976.828354
-2916.478328,600,977.001376
-1390.785117,600,977.16113
-1954.712084,600,977.320847
-2192.608608,600,977.480692
-724.541846,600,977.639994
-2330.551739,600,977.79933
-1842.697346,600,977.958334
-1242.258229,600,978.117485
-1412.146365,600,978.276926
-941.986376,600,978.436313
-2257.948694,600,978.596137
-1408.368285,600,978.755669
-1163.296346,600,978.914792
-1186.669582,600,979.073967
-4751.482769,600,979.233588
-1459.673027,600,979.393553
-1388.866426,600,979.553488
-1762.911557,600,979.71322
-1901.579839,600,979.873177
-2103.849943,591,980.030694
-1283.377391,600,980.190423
-197.382473,464,980.31435
-2305.92325,600,980.473946
-825.694086,600,980.633231
-1302.653559,600,980.79242
-248.311435,60,980.80844
-1874.837957,600,980.967653
-1980.029956,600,981.126851
-706.982506,600,981.285934
-1729.578462,600,981.44489
-2088.3115,600,981.604076
-2997.278142,600,981.763698
-1865.750365,600,981.923347
-347.857087,600,982.093599
-1466.852043,600,982.254322
-454.301479,600,982.414424
-1964.244611,600,982.574791
-1077.81668,600,982.73511
-791.107523,600,982.895079
-886.78425,600,983.055395
-2027.72901,600,983.215585
-1734.652858,600,983.375695
-2232.555151,600,983.535919
-1769.082023,600,983.696048
-2060.549495,600,983.856022
-850.41915,600,984.016399
-1306.611285,600,984.176437
-950.299027,600,984.336681
-2454.103785,600,984.496905
-1469.758739,600,984.656899
-487.568865,146,984.695966
-713.454622,210,984.752056
-6006.074747,600,984.912113
-1105.807529,600,985.071973
-1243.998402,600,985.232095
-369.288582,110,985.261615
-2352.33111,600,985.421465
-1491.469604,600,985.581578
-1236.746733,600,985.741697
-3022.365724,600,985.901852
-1855.046194,600,986.061899
-3323.824357,600,986.222059
-2520.359559,600,986.329184
-2283.551228,600,986.409072
-1608.551584,600,986.490109
-743.596695,600,986.570183
-864.262102,600,986.649496
-72.593773,32,986.65382
-1065.874311,600,986.73269
