#{"t_start": 1759252173.1166725, "env_id": "KinematicCar-v0"}
r,l,t
0,426.494671
,82,129.939186
-1488.067034,600,131.166673
-2564.208147,600,132.403294
-1879.545754,600,133.641902
-1669.191932,600,134.892064
-3185.002708,600,136.119522
-180.064618,54,136.231969
-713.407269,146,136.532-1259-1338.529791,600,137.778-1493-1443.856929,600,139.007-1657-1880.643213,600,140.257-1804-3722.565753,600,141.49-1196-1756.968889,600,142.743-1075-1793.99465,600,143.9889-142-2395.318726,600,145.239-1186-1207.070754,600,146.494-2204-1816.512792,600,147.743-1395.531401,600,148.127125
-1-1342.133554,600,149.039302-1-1115.385085,600,150.263294-1354.150518,548,151.140215--1590.584981,600,152.386215--1213.143399,422,153.250082--1507.132913,600,154.489362--1816.450346,600,155.730655-2052.554756,600,156.542157-1-1167.005231,600,157.80943--1771.119074,600,159.065865--1589.511501,600,160.306553--1516.978669,600,161.54808
-2934.414807,600,162.805263
-1102.278772,600,164.0507
-1694.986604,600,165.294141
-4654.324658,600,166.534626
-1649.387307,600,169.495658
-1504.394666,579,170.714479
-1128.991243,600,171.951065
-2584.433265,600,173.20407
-1899.524677,600,174.399625
-949.025131,314,175.026186
-8-1892.781973,600,175.70682-23-1648.766376,600,176.94005-1654.740888,600,177.793603
-7-1348.706171,600,178.70718-11-1718.178235,600,179.88957-1-603.87578,188,180.268636
-1128.509662,600,181.47383
-2245.144474,600,182.748859
-2248.493263,600,184.010067
-1923.62548,600,185.245493
-2341.514429,600,186.498649
-1216.195104,600,187.749645
-1376.741208,600,189.048008
-214.997641,61,189.1731
-141.308497,59,189.294792
-2324.064162,600,190.530607
-1795.92244,587,191.743251
-1753.875244,600,192.975228
-2778.250923,600,194.234763
-1489.798363,600,195.480783
-1218.521995,600,196.727035
-2320.017048,600,197.965564
-2409.90696,600,199.219781
-2644.567128,600,200.474541
-1346.053135,600,201.715673
-1737.167251,600,202.965472
-2196.981932,600,204.219726
-2183.446084,600,205.469417
-1654.959086,509,206.538286
-1393.070941,600,207.787979
-2069.102207,600,209.052324
-1399.866071,600,210.268157
-1257.092861,363,212.73077
-2254.396572,600,213.982522
-1882.94002,600,215.176385
-2292.987991,600,216.366002
-1755.569079,600,217.558634
-2702.923289,600,218.815535
-2215.303517,600,220.094148
-2137.944621,600,221.289042
-1454.074732,600,222.496063
-1214.443931,600,223.709882
-1295.248773,600,224.987961
-1141.931137,600,226.230235
-407.608368,127,226.499149
-1489.93666,539,227.62051
-1505.264199,600,228.864724
-1362.957961,600,230.126069
-1587.624282,600,231.395001
-1209.626651,600,232.633186
-2059.396965,600,233.890741
-133.969604,112,234.122579
-1946.600466,600,235.363083
-1565.982348,392,236.182667
-1514.300719,600,237.423823
-1693.894125,600,238.66663
-1690.641074,600,239.931442
-1610.6423,600,241.151951
-367.550592,207,241.575279
-2287.795223,600,242.83411
-1332.126122,600,244.077456
-1529.114757,600,245.323963
-1470.118286,600,246.531499
-1653.155998,600,247.775133
-1220.943168,600,249.025338
-1740.483823,600,250.323705
-1511.960956,600,251.568296
-1438.590064,600,252.809952
-800.614894,171,253.159003
-1187.55256,600,256.095754
-1786.467464,600,257.334954
-1302.37318,600,258.530893
-1498.368447,600,259.774687
-1569.215395,600,261.067255
-646.329958,101,261.274176
-1705.911709,600,262.496406
-2031.225331,600,263.70479
-437.411993,84,263.875134
-1530.326868,600,265.102054
-1962.696796,600,266.364424
-1408.630169,600,267.598118
-2370.139815,600,268.842998
-1208.915451,600,270.088869
-992.153063,600,271.310946
-360.086701,172,271.669812
-1599.080543,600,272.917057
-1350.996356,547,274.017265
-1490.998753,600,275.210536
-1661.090155,600,276.447455
-1381.974664,600,277.682872
-1506.371247,600,278.928082
-1423.476791,600,280.185516
-839.127453,394,281.00863
-1554.680625,600,282.272045
-1185.086093,600,283.506209
-1023.610843,359,284.250743
-123.129776,65,284.385727
-1579.692787,600,285.63501
-630.315451,197,286.036962
-1474.41671,600,287.282395
-2106.507167,600,288.533437
-1193.055833,600,289.784133
-1061.729227,600,291.04538
-529.588715,225,291.50847
-1486.217019,600,292.757027
-28.458709,37,292.83307
-1244.974326,596,294.06065
-858.201197,563,295.226768
-1399.560206,600,296.504738
-1870.756521,600,299.466337
-1487.058321,600,300.705158
-1522.626304,600,301.971041
-1138.687313,600,303.225423
-1403.124176,600,304.482491
-1526.896705,600,305.737545
-1415.642513,600,307.009497
-1718.462775,600,308.249487
-1177.355061,600,309.512921
-2274.511072,600,310.757663
-582.966812,180,311.128003
-1915.213358,600,312.402414
-1484.693663,600,313.646686
-1744.528695,600,314.90055
-818.418641,346,315.601019
-257.212838,153,315.900901
-1579.286491,600,317.109046
-1008.891728,600,318.351895
-1770.123571,600,319.604109
-1163.93665,600,320.879869
-73.039582,94,321.076343
-479.796112,226,321.555892
-2759.594384,600,322.797674
-890.679307,242,323.290631
-1271.226695,600,324.514449
-1271.245229,600,325.761876
-1812.835226,600,327.059394
-2068.881762,600,328.30218
-1448.985921,600,329.547985
-2835.410045,600,330.790602
-1345.543423,600,332.055513
-1457.098704,600,333.310879
-1380.855319,600,334.560704
-1054.106681,600,335.810862
-1250.256839,600,337.070285
-157.748228,127,337.325272
-1412.556888,600,338.56788
-1805.571665,586,339.776528
-1905.761071,600,342.766554
-1604.775828,600,344.016196
-1381.749281,600,345.260048
-1357.891208,600,346.509484
-1919.163674,600,347.735753
-118.620913,44,347.822786
-1554.122939,600,349.055237
-2226.463349,600,350.316193
-1123.386525,600,351.551383
-1173.27733,600,352.810002
-2088.606816,600,354.00975
-1694.985758,600,355.246783
-273.312515,111,355.476556
-1138.064079,600,356.734724
-1770.32086,600,358.015882
-1616.606487,600,359.22496
-581.074447,96,359.418305
-1627.482151,600,360.644593
-1514.1442,600,361.896948
-1423.796116,591,363.130998
-1414.993839,600,364.341736
-3118.052863,600,365.578819
-1594.230672,600,366.833349
-1368.448075,600,368.094998
-1358.593501,600,369.339028
-1514.904605,600,370.566327
-1192.586273,600,371.812297
-1244.797711,600,373.065552
-1195.360178,600,374.313865
-1361.891849,600,375.563621
-1623.832587,600,376.830631
-413.320672,167,377.180884
-1030.290319,600,378.439611
-890.355248,526,379.501267
-1164.060458,600,380.756956
-1955.271149,600,381.984582
-1093.615504,600,383.238241
-1376.563475,600,386.179296
-1551.000031,600,387.438723
-755.39552,108,387.661564
-1152.659557,600,388.901448
-1243.78409,600,390.17212
-1359.94186,600,391.398519
-1292.050865,600,392.66099
-1550.788108,600,393.911482
-1631.199822,600,395.116559
-1143.425378,600,396.364993
-1689.33456,600,397.624225
-882.968639,476,398.640111
-1442.658206,600,399.891098
-1415.193733,600,401.131404
-1457.412005,600,402.380952
-838.733365,347,403.106847
-951.139544,600,404.374876
-379.218335,149,404.685588
-1528.286489,600,405.914581
-1261.652828,600,407.165339
-1509.199743,600,408.423093
-1381.505207,600,409.677582
-1743.274032,600,410.936205
-1512.853147,600,412.186163
-918.641216,600,413.438844
-2002.050454,600,414.702608
-1558.817539,600,415.96163
-198.591128,75,416.117265
-993.03391,600,417.374282
-1296.727061,600,418.625093
-987.991134,484,419.606778
-1134.923037,600,420.85285
-1724.533248,600,422.110521
-1023.857598,600,423.347333
-333.819491,111,423.579482
-1412.655463,523,424.684619
-1648.799259,600,425.937254
-412.054978,179,426.310786
91,600,415.217281
-1201.599172,600,416.48018
-428.510661,182,416.859179
-1192.594091,600,418.111341
-1372.332389,600,419.347898
-1725.453787,600,420.583267
-1303.969077,600,421.837786
-1259.369855,600,423.078044
-1335.885398,600,424.342654
-1346.052702,600,425.591798
-1346.664942,600,426.847168
